"[Workflow]",,,,,,,,,,,,,,,
"ID","groupspaces_project_workflow",,,,,,,,,,,,,,
"Title","Groupspaces project workflow",,,,,,,,,,,,,,
"Description","A workflow for top-level project workspaces.",,,,,,,,,,,,,,
"Initial state","visible",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"[State]",,,,,,,,,,,,,,,
"ID","visible",,,,,,,,,,,,,,
"Title","Visible to project members",,,,,,,,,,,,,,
"Description","Project itself is visible to all members of a project.",,,,,,,,,,,,,,
"Transitions","make_private, restrict, publish, log",,,,,,,,,,,,,,
"Permissions:","Acquire","Manager","Project Member","Workspace Viewer","Workspace Contributor","FormEntry","Owner","Editor","Reviewer","Member","Anonymous","Authenticated","Reader","Contributor","Site Administrator"
"View","No","X",,"X",,,"X","X","X",,,,"X",,"X"
"Access contents information","No","X",,"X",,,"X","X","X",,,,"X",,"X"
"List folder contents","No","X",,"X",,,"X","X","X",,,,"X",,"X"
"Modify portal content","No","X",,,,,"X","X",,,,,,,"X"
"Change portal events","No","X",,,,,"X","X",,,,,,,"X"
"WebDAV Lock items","No","X",,,,,"X","X",,,,,,,"X"
"WebDAV Unlock items","No","X",,,,,"X","X",,,,,,,"X"
"Enter Data","No","X",,,,,"X","X",,,,,,,"X"
,,,,,,,,,,,,,,,
"[State]",,,,,,,,,,,,,,,
"ID","private",,,,,,,,,,,,,,
"Title","Private",,,,,,,,,,,,,,
"Description","Project itself is visible and editable by owner and managers only.",,,,,,,,,,,,,,
"Transitions","share, restrict, log",,,,,,,,,,,,,,
"Permissions:","Acquire","Manager","Project Member","Workspace Viewer","Workspace Contributor","FormEntry","Owner","Editor","Reviewer","Member","Anonymous","Authenticated","Reader","Contributor","Site Administrator"
"View","No","X",,,,,"X","X",,,,,"X",,"X"
"Access contents information","No","X",,,,,"X","X",,,,,"X",,"X"
"List folder contents","No","X",,,,,"X","X",,,,,"X",,"X"
"Modify portal content","No","X",,,,,"X","X",,,,,,,"X"
"Change portal events","No","X",,,,,"X","X",,,,,,,"X"
"WebDAV Lock items","No","X",,,,,"X","X",,,,,,,"X"
"WebDAV Unlock items","No","X",,,,,"X","X",,,,,,,"X"
